   55	7	2	0	0	1	 8	 9	 305	0.3022	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	#_486       
   55	7	2	0	0	1	 9	10	 112	0.0914	0.0211	     0	     0	     0	     0	     0	     0	     0	     0	#_487       
   55	7	2	0	0	1	10	11	  52	 0.011	0.0392	 0.002	     0	     0	     0	     0	     0	     0	     0	#_488       
   55	7	2	0	0	1	11	12	  39	 0.001	0.0311	 0.007	     0	     0	     0	     0	     0	     0	     0	#_489       
   55	7	2	0	0	1	12	13	  25	     0	 0.012	 0.012	 0.001	     0	     0	     0	     0	     0	     0	#_490       
   55	7	2	0	0	1	13	14	  17	     0	 0.003	  0.01	 0.003	 0.001	     0	     0	     0	     0	     0	#_491       
   55	7	2	0	0	1	14	15	  15	     0	     0	 0.006	 0.004	 0.004	 0.001	     0	     0	     0	     0	#_492       
   55	7	2	0	0	1	15	16	  14	     0	     0	 0.002	 0.003	 0.006	 0.003	     0	     0	     0	     0	#_493       
   55	7	2	0	0	1	16	17	  15	     0	     0	 0.001	 0.002	 0.006	 0.005	 0.001	     0	     0	     0	#_494       
   55	7	2	0	0	1	17	18	  14	     0	     0	     0	 0.001	 0.004	 0.005	 0.001	 0.001	 0.001	 0.001	#_495       
   55	7	2	0	0	1	18	19	  10	     0	     0	     0	     0	 0.002	 0.004	 0.001	 0.001	 0.001	 0.001	#_496       
   55	7	2	0	0	1	19	20	   9	     0	     0	     0	     0	 0.001	 0.003	 0.001	 0.001	 0.001	 0.002	#_497       
   55	7	2	0	0	1	20	21	   6	     0	     0	     0	     0	     0	 0.001	 0.001	 0.001	 0.001	 0.002	#_498       
   55	7	2	0	0	1	21	22	   5	     0	     0	     0	     0	     0	 0.001	     0	 0.001	 0.001	 0.002	#_499       
   55	7	2	0	0	1	22	23	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	#_500       
   55	7	2	0	0	1	23	24	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_501       
   56	7	2	0	0	1	 6	 7	   8	0.0081	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_502       
   56	7	2	0	0	1	 7	 8	  44	0.0433	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_503       
   56	7	2	0	0	1	 8	 9	  68	0.0444	0.0242	     0	     0	     0	     0	     0	     0	     0	     0	#_504       
   56	7	2	0	0	1	 9	10	 147	0.0131	0.1351	     0	     0	     0	     0	     0	     0	     0	     0	#_505       
   56	7	2	0	0	1	10	11	 256	 0.002	 0.252	 0.004	     0	     0	     0	     0	     0	     0	     0	#_506       
   56	7	2	0	0	1	11	12	 213	     0	0.1986	0.0151	 0.001	     0	     0	     0	     0	     0	     0	#_507       
   56	7	2	0	0	1	12	13	 106	     0	0.0786	0.0252	 0.003	     0	     0	     0	     0	     0	     0	#_508       
   56	7	2	0	0	1	13	14	  47	     0	0.0181	0.0222	 0.006	 0.001	     0	     0	     0	     0	     0	#_509       
   56	7	2	0	0	1	14	15	  26	     0	 0.003	0.0121	0.0071	 0.003	 0.001	     0	     0	     0	     0	#_510       
   56	7	2	0	0	1	15	16	  18	     0	     0	 0.004	 0.006	 0.004	 0.003	 0.001	     0	     0	     0	#_511       
   56	7	2	0	0	1	16	17	  14	     0	     0	 0.001	 0.003	 0.004	 0.004	 0.002	     0	     0	     0	#_512       
   56	7	2	0	0	1	17	18	  14	     0	     0	     0	 0.001	 0.003	 0.005	 0.004	 0.001	     0	     0	#_513       
   56	7	2	0	0	1	18	19	  11	     0	     0	     0	     0	 0.001	 0.004	 0.004	 0.001	 0.001	     0	#_514       
   56	7	2	0	0	1	19	20	   9	     0	     0	     0	     0	 0.001	 0.002	 0.003	 0.001	 0.001	 0.001	#_515       
   56	7	2	0	0	1	20	21	   6	     0	     0	     0	     0	     0	 0.001	 0.002	 0.001	 0.001	 0.001	#_516       
   56	7	2	0	0	1	21	22	   4	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.001	 0.001	#_517       
   56	7	2	0	0	1	22	23	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_518       
   57	7	2	0	0	1	 6	 7	  20	0.0201	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_519       
   57	7	2	0	0	1	 7	 8	 103	0.1034	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_520       
   57	7	2	0	0	1	 8	 9	 110	0.1064	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	#_521       
   57	7	2	0	0	1	 9	10	  55	0.0321	0.0201	 0.003	     0	     0	     0	     0	     0	     0	     0	#_522       
   57	7	2	0	0	1	10	11	  66	 0.004	0.0382	0.0241	     0	     0	     0	     0	     0	     0	     0	#_523       
   57	7	2	0	0	1	11	12	 119	     0	0.0301	0.0884	 0.001	     0	     0	     0	     0	     0	     0	#_524       
   57	7	2	0	0	1	12	13	 163	     0	 0.012	0.1456	 0.006	     0	     0	     0	     0	     0	     0	#_525       
   57	7	2	0	0	1	13	14	 147	     0	 0.003	0.1295	0.0131	 0.002	     0	     0	     0	     0	     0	#_526       
   57	7	2	0	0	1	14	15	  90	     0	     0	0.0693	0.0161	 0.004	 0.001	     0	     0	     0	     0	#_527       
   57	7	2	0	0	1	15	16	  46	     0	     0	0.0241	0.0131	 0.006	 0.002	     0	 0.001	     0	     0	#_528       
   57	7	2	0	0	1	16	17	  25	     0	     0	 0.006	 0.007	 0.006	 0.003	 0.001	 0.002	     0	     0	#_529       
   57	7	2	0	0	1	17	18	  16	     0	     0	 0.001	 0.003	 0.004	 0.003	 0.002	 0.003	     0	     0	#_530       
   57	7	2	0	0	1	18	19	  13	     0	     0	     0	 0.001	 0.002	 0.003	 0.002	 0.004	     0	 0.001	#_531       
   57	7	2	0	0	1	19	20	  10	     0	     0	     0	     0	 0.001	 0.002	 0.001	 0.005	     0	 0.001	#_532       
   57	7	2	0	0	1	20	21	   7	     0	     0	     0	     0	     0	 0.001	 0.001	 0.004	     0	 0.001	#_533       
   57	7	2	0	0	1	21	22	   3	     0	     0	     0	     0	     0	     0	     0	 0.002	     0	 0.001	#_534       
   57	7	2	0	0	1	22	23	   2	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	 0.001	#_535       
   57	7	2	0	0	1	23	24	   1	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	#_536       
   58	7	2	0	0	1	 6	 7	   8	 0.008	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_537       
   58	7	2	0	0	1	 7	 8	  39	0.0391	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_538       
   58	7	2	0	0	1	 8	 9	  47	0.0381	 0.009	     0	     0	     0	     0	     0	     0	     0	     0	#_539       
   58	7	2	0	0	1	 9	10	  60	 0.011	0.0491	     0	     0	     0	     0	     0	     0	     0	     0	#_540       
   58	7	2	0	0	1	10	11	  95	 0.001	0.0883	 0.005	 0.001	     0	     0	     0	     0	     0	     0	#_541       
   58	7	2	0	0	1	11	12	  92	     0	0.0662	 0.016	  0.01	     0	     0	     0	     0	     0	     0	#_542       
   58	7	2	0	0	1	12	13	  96	     0	0.0251	0.0251	0.0451	 0.001	     0	     0	     0	     0	     0	#_543       
   58	7	2	0	0	1	13	14	 129	     0	 0.006	0.0221	0.0973	 0.004	     0	     0	     0	     0	     0	#_544       
   58	7	2	0	0	1	14	15	 143	     0	 0.001	 0.011	0.1214	 0.009	 0.001	     0	     0	     0	     0	#_545       
   58	7	2	0	0	1	15	16	 116	     0	     0	 0.004	0.0953	 0.013	 0.003	 0.001	     0	     0	     0	#_546       
   58	7	2	0	0	1	16	17	  73	     0	     0	 0.001	0.0512	 0.013	 0.005	 0.001	 0.001	 0.001	     0	#_547       
   58	7	2	0	0	1	17	18	  40	     0	     0	     0	0.0201	 0.009	 0.005	 0.002	 0.002	 0.002	     0	#_548       
   58	7	2	0	0	1	18	19	  24	     0	     0	     0	 0.006	 0.005	 0.004	 0.002	 0.003	 0.003	 0.001	#_549       
   58	7	2	0	0	1	19	20	  15	     0	     0	     0	 0.001	 0.002	 0.002	 0.002	 0.003	 0.004	 0.001	#_550       
   58	7	2	0	0	1	20	21	   9	     0	     0	     0	     0	 0.001	 0.001	 0.001	 0.002	 0.003	 0.001	#_551       
   58	7	2	0	0	1	21	22	   6	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.003	 0.001	#_552       
   58	7	2	0	0	1	22	23	   4	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.002	 0.001	#_553       
   58	7	2	0	0	1	23	24	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_554       
   59	7	2	0	0	1	 6	 7	   6	 0.006	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_555       
   59	7	2	0	0	1	 7	 8	  29	0.0291	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_556       
   59	7	2	0	0	1	 8	 9	  31	0.0271	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	#_557       
   59	7	2	0	0	1	 9	10	  30	 0.008	0.0211	 0.001	     0	     0	     0	     0	     0	     0	     0	#_558       
   59	7	2	0	0	1	10	11	  50	 0.001	0.0361	0.0131	     0	     0	     0	     0	     0	     0	     0	#_559       
   59	7	2	0	0	1	11	12	  73	     0	0.0261	0.0442	 0.002	 0.001	     0	     0	     0	     0	     0	#_560       
   59	7	2	0	0	1	12	13	  93	     0	  0.01	0.0693	 0.007	 0.007	     0	     0	     0	     0	     0	#_561       
   59	7	2	0	0	1	13	14	 105	     0	 0.002	0.0572	0.0151	0.0301	 0.001	     0	     0	     0	     0	#_562       
   59	7	2	0	0	1	14	15	 123	     0	     0	0.0291	0.0181	0.0733	 0.003	     0	     0	     0	     0	#_563       
   59	7	2	0	0	1	15	16	 137	     0	     0	  0.01	0.0141	0.1064	 0.006	 0.001	     0	     0	     0	#_564       
   59	7	2	0	0	1	16	17	 126	     0	     0	 0.002	 0.007	0.1034	  0.01	 0.003	 0.001	     0	     0	#_565       
   59	7	2	0	0	1	17	18	  90	     0	     0	     0	 0.003	0.0703	 0.011	 0.004	 0.001	 0.001	     0	#_566       
   59	7	2	0	0	1	18	19	  53	     0	     0	     0	 0.001	0.0361	 0.008	 0.004	 0.002	 0.001	 0.001	#_567       
   59	7	2	0	0	1	19	20	  27	     0	     0	     0	     0	0.0141	 0.005	 0.004	 0.002	 0.001	 0.001	#_568       
   59	7	2	0	0	1	20	21	  13	     0	     0	     0	     0	 0.005	 0.002	 0.002	 0.002	 0.001	 0.001	#_569       
   59	7	2	0	0	1	21	22	   6	     0	     0	     0	     0	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_570       
   59	7	2	0	0	1	22	23	   3	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.001	#_571       
   59	7	2	0	0	1	23	24	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_572       
   60	7	2	0	0	1	 6	 7	  23	0.0231	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_573       
   60	7	2	0	0	1	 7	 8	 113	0.1133	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_574       
   60	7	2	0	0	1	 8	 9	 111	0.1093	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_575       
   60	7	2	0	0	1	 9	10	  43	0.0311	 0.012	     0	     0	     0	     0	     0	     0	     0	     0	#_576       
   60	7	2	0	0	1	10	11	  28	 0.004	0.0201	 0.004	     0	     0	     0	     0	     0	     0	     0	#_577       
   60	7	2	0	0	1	11	12	  32	     0	 0.015	 0.013	 0.004	     0	     0	     0	     0	     0	     0	#_578       
   60	7	2	0	0	1	12	13	  44	     0	 0.005	0.0211	 0.016	 0.001	 0.001	     0	     0	     0	     0	#_579       
   60	7	2	0	0	1	13	14	  60	     0	 0.001	0.0171	0.0331	 0.004	 0.005	     0	     0	     0	     0	#_580       
   60	7	2	0	0	1	14	15	  78	     0	     0	 0.009	0.0391	  0.01	0.0191	 0.001	     0	     0	     0	#_581       
   60	7	2	0	0	1	15	16	  95	     0	     0	 0.003	0.0301	 0.015	0.0451	 0.002	     0	     0	     0	#_582       
   60	7	2	0	0	1	16	17	 106	     0	     0	 0.001	 0.016	 0.014	0.0692	 0.005	 0.001	     0	     0	#_583       
   60	7	2	0	0	1	17	18	  97	     0	     0	     0	 0.006	 0.009	0.0722	 0.007	 0.002	 0.001	     0	#_584       
   60	7	2	0	0	1	18	19	  76	     0	     0	     0	 0.002	 0.005	0.0562	 0.007	 0.003	 0.002	 0.001	#_585       
   60	7	2	0	0	1	19	20	  47	     0	     0	     0	     0	 0.002	0.0331	 0.006	 0.003	 0.002	 0.001	#_586       
   60	7	2	0	0	1	20	21	  25	     0	     0	     0	     0	 0.001	 0.015	 0.003	 0.003	 0.002	 0.001	#_587       
   60	7	2	0	0	1	21	22	  12	     0	     0	     0	     0	     0	 0.006	 0.002	 0.002	 0.001	 0.001	#_588       
   60	7	2	0	0	1	22	23	   6	     0	     0	     0	     0	     0	 0.002	 0.001	 0.001	 0.001	 0.001	#_589       
   60	7	2	0	0	1	23	24	   1	     0	     0	     0	     0	     0	 0.001	     0	     0	     0	     0	#_590       
   61	7	2	0	0	1	 6	 7	   5	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_591       
   61	7	2	0	0	1	 7	 8	  24	0.0241	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_592       
   61	7	2	0	0	1	 8	 9	  35	0.0241	 0.011	     0	     0	     0	     0	     0	     0	     0	     0	#_593       
   61	7	2	0	0	1	 9	10	  66	 0.007	0.0592	     0	     0	     0	     0	     0	     0	     0	     0	#_594       
   61	7	2	0	0	1	10	11	 108	 0.001	0.1043	 0.003	     0	     0	     0	     0	     0	     0	     0	#_595       
   61	7	2	0	0	1	11	12	  91	     0	0.0782	 0.011	 0.002	     0	     0	     0	     0	     0	     0	#_596       
   61	7	2	0	0	1	12	13	  56	     0	0.0301	0.0171	 0.007	 0.002	     0	     0	     0	     0	     0	#_597       
   61	7	2	0	0	1	13	14	  47	     0	 0.007	 0.014	 0.014	  0.01	 0.001	 0.001	     0	     0	     0	#_598       
   61	7	2	0	0	1	14	15	  57	     0	 0.001	 0.007	0.0171	0.0241	 0.003	 0.005	     0	     0	     0	#_599       
   61	7	2	0	0	1	15	16	  77	     0	     0	 0.002	 0.013	0.0351	 0.008	0.0181	 0.001	     0	     0	#_600       
   61	7	2	0	0	1	16	17	  96	     0	     0	 0.001	 0.007	0.0341	 0.013	0.0391	 0.002	     0	     0	#_601       
   61	7	2	0	0	1	17	18	 102	     0	     0	     0	 0.003	0.0231	 0.013	0.0572	 0.005	     0	 0.001	#_602       
   61	7	2	0	0	1	18	19	  89	     0	     0	     0	 0.001	 0.011	  0.01	0.0592	 0.006	 0.001	 0.001	#_603       
   61	7	2	0	0	1	19	20	  67	     0	     0	     0	     0	 0.005	 0.006	0.0471	 0.006	 0.001	 0.002	#_604       
   61	7	2	0	0	1	20	21	  41	     0	     0	     0	     0	 0.001	 0.003	0.0291	 0.005	 0.001	 0.002	#_605       
   61	7	2	0	0	1	21	22	  22	     0	     0	     0	     0	     0	 0.001	 0.015	 0.003	 0.001	 0.002	#_606       
   61	7	2	0	0	1	22	23	   9	     0	     0	     0	     0	     0	     0	 0.006	 0.002	     0	 0.001	#_607       
   61	7	2	0	0	1	23	24	   4	     0	     0	     0	     0	     0	     0	 0.002	 0.001	     0	 0.001	#_608       
   61	7	2	0	0	1	24	25	   1	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	     0	#_609       
   62	7	2	0	0	1	 6	 7	  13	 0.013	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_610       
   62	7	2	0	0	1	 7	 8	  64	0.0642	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_611       
   62	7	2	0	0	1	 8	 9	  65	0.0622	 0.003	     0	     0	     0	     0	     0	     0	     0	     0	#_612       
   62	7	2	0	0	1	 9	10	  34	0.0181	 0.015	 0.001	     0	     0	     0	     0	     0	     0	     0	#_613       
   62	7	2	0	0	1	10	11	  40	 0.002	0.0261	 0.012	     0	     0	     0	     0	     0	     0	     0	#_614       
   62	7	2	0	0	1	11	12	  61	     0	0.0191	0.0411	 0.001	     0	     0	     0	     0	     0	     0	#_615       
   62	7	2	0	0	1	12	13	  78	     0	 0.007	0.0642	 0.006	 0.001	     0	     0	     0	     0	     0	#_616       
   62	7	2	0	0	1	13	14	  74	     0	 0.002	0.0542	 0.012	 0.004	 0.002	     0	     0	     0	     0	#_617       
   62	7	2	0	0	1	14	15	  61	     0	     0	0.0271	 0.015	 0.009	 0.008	 0.001	 0.001	     0	     0	#_618       
   62	7	2	0	0	1	15	16	  61	     0	     0	 0.009	 0.011	 0.013	0.0201	 0.002	 0.006	     0	     0	#_619       
   62	7	2	0	0	1	16	17	  76	     0	     0	 0.002	 0.006	 0.013	0.0311	 0.005	0.0181	 0.001	     0	#_620       
   62	7	2	0	0	1	17	18	  87	     0	     0	     0	 0.002	 0.009	0.0321	 0.007	0.0341	 0.003	     0	#_621       
   62	7	2	0	0	1	18	19	  89	     0	     0	     0	 0.001	 0.004	0.0251	 0.007	0.0461	 0.005	 0.001	#_622       
   62	7	2	0	0	1	19	20	  77	     0	     0	     0	     0	 0.002	 0.015	 0.006	0.0471	 0.006	 0.001	#_623       
   62	7	2	0	0	1	20	21	  56	     0	     0	     0	     0	 0.001	 0.007	 0.004	0.0371	 0.006	 0.001	#_624       
   62	7	2	0	0	1	21	22	  33	     0	     0	     0	     0	     0	 0.003	 0.002	0.0231	 0.004	 0.001	#_625       
   62	7	2	0	0	1	22	23	  18	     0	     0	     0	     0	     0	 0.001	 0.001	 0.012	 0.003	 0.001	#_626       
   62	7	2	0	0	1	23	24	   6	     0	     0	     0	     0	     0	     0	     0	 0.005	 0.001	     0	#_627       
   62	7	2	0	0	1	24	25	   3	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.001	     0	#_628       
   62	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	#_629       
   63	7	2	0	0	1	 6	 7	  10	  0.01	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_630       
   63	7	2	0	0	1	 7	 8	  51	 0.051	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_631       
   63	7	2	0	0	1	 8	 9	  56	  0.05	 0.006	     0	     0	     0	     0	     0	     0	     0	     0	#_632       
   63	7	2	0	0	1	 9	10	  45	 0.015	  0.03	     0	     0	     0	     0	     0	     0	     0	     0	#_633       
   63	7	2	0	0	1	10	11	  60	 0.002	 0.054	 0.003	 0.001	     0	     0	     0	     0	     0	     0	#_634       
   63	7	2	0	0	1	11	12	  56	     0	 0.041	  0.01	 0.005	     0	     0	     0	     0	     0	     0	#_635       
   63	7	2	0	0	1	12	13	  52	     0	 0.016	 0.015	 0.021	     0	     0	     0	     0	     0	     0	#_636       
   63	7	2	0	0	1	13	14	  65	     0	 0.004	 0.013	 0.045	 0.002	 0.001	     0	     0	     0	     0	#_637       
   63	7	2	0	0	1	14	15	  73	     0	 0.001	 0.007	 0.055	 0.005	 0.003	 0.002	     0	     0	     0	#_638       
   63	7	2	0	0	1	15	16	  70	     0	     0	 0.002	 0.043	 0.007	 0.007	 0.008	 0.001	 0.002	     0	#_639       
   63	7	2	0	0	1	16	17	  69	     0	     0	 0.001	 0.023	 0.006	 0.011	 0.017	 0.003	 0.008	     0	#_640       
   63	7	2	0	0	1	17	18	  77	     0	     0	     0	 0.009	 0.004	 0.012	 0.025	 0.006	  0.02	 0.001	#_641       
   63	7	2	0	0	1	18	19	  84	     0	     0	     0	 0.003	 0.002	 0.009	 0.026	 0.009	 0.033	 0.002	#_642       
   63	7	2	0	0	1	19	20	  80	     0	     0	     0	 0.001	 0.001	 0.005	 0.021	 0.009	  0.04	 0.003	#_643       
   63	7	2	0	0	1	20	21	  65	     0	     0	     0	     0	     0	 0.003	 0.013	 0.007	 0.038	 0.004	#_644       
   63	7	2	0	0	1	21	22	  42	     0	     0	     0	     0	     0	 0.001	 0.006	 0.004	 0.028	 0.003	#_645       
   63	7	2	0	0	1	22	23	  25	     0	     0	     0	     0	     0	     0	 0.003	 0.002	 0.018	 0.002	#_646       
   63	7	2	0	0	1	23	24	  12	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.009	 0.001	#_647       
   63	7	2	0	0	1	24	25	   5	     0	     0	     0	     0	     0	     0	     0	     0	 0.004	 0.001	#_648       
   63	7	2	0	0	1	25	26	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	     0	#_649       
   63	7	2	0	0	1	26	27	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_650       
   64	7	2	0	0	1	 6	 7	  14	0.0141	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_651       
   64	7	2	0	0	1	 7	 8	  68	0.0683	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_652       
   64	7	2	0	0	1	 8	 9	  71	0.0673	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	#_653       
   64	7	2	0	0	1	 9	10	  44	0.0201	0.0231	 0.001	     0	     0	     0	     0	     0	     0	     0	#_654       
   64	7	2	0	0	1	10	11	  50	 0.002	0.0422	 0.006	     0	     0	     0	     0	     0	     0	     0	#_655       
   64	7	2	0	0	1	11	12	  54	     0	0.0322	0.0211	 0.001	     0	     0	     0	     0	     0	     0	#_656       
   64	7	2	0	0	1	12	13	  54	     0	0.0121	0.0342	 0.005	 0.003	     0	     0	     0	     0	     0	#_657       
   64	7	2	0	0	1	13	14	  56	     0	 0.003	0.0291	0.0111	0.0121	 0.001	     0	     0	     0	     0	#_658       
   64	7	2	0	0	1	14	15	  62	     0	     0	0.0151	0.0131	0.0302	 0.002	 0.001	 0.001	     0	     0	#_659       
   64	7	2	0	0	1	15	16	  70	     0	     0	 0.005	0.0101	0.0442	 0.005	 0.002	 0.003	     0	 0.001	#_660       
   64	7	2	0	0	1	16	17	  73	     0	     0	 0.001	 0.005	0.0422	 0.008	 0.005	 0.007	 0.001	 0.004	#_661       
   64	7	2	0	0	1	17	18	  75	     0	     0	     0	 0.002	0.0291	 0.009	 0.008	0.0141	 0.003	0.0101	#_662       
   64	7	2	0	0	1	18	19	  75	     0	     0	     0	 0.001	0.0151	 0.007	 0.008	0.0191	 0.005	0.0201	#_663       
   64	7	2	0	0	1	19	20	  70	     0	     0	     0	     0	 0.006	 0.004	 0.006	0.0191	 0.006	0.0291	#_664       
   64	7	2	0	0	1	20	21	  60	     0	     0	     0	     0	 0.002	 0.002	 0.004	0.0151	 0.006	0.0312	#_665       
   64	7	2	0	0	1	21	22	  45	     0	     0	     0	     0	 0.001	 0.001	 0.002	0.0101	 0.004	0.0271	#_666       
   64	7	2	0	0	1	22	23	  28	     0	     0	     0	     0	     0	     0	 0.001	 0.005	 0.003	0.0191	#_667       
   64	7	2	0	0	1	23	24	  14	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.001	0.0111	#_668       
   64	7	2	0	0	1	24	25	   8	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.006	#_669       
   64	7	2	0	0	1	25	26	   3	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.003	#_670       
   64	7	2	0	0	1	26	27	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_671       
   65	7	2	0	0	1	 6	 7	   4	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_672       
   65	7	2	0	0	1	 7	 8	  20	0.0201	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_673       
   65	7	2	0	0	1	 8	 9	  27	0.0201	 0.007	     0	     0	     0	     0	     0	     0	     0	     0	#_674       
   65	7	2	0	0	1	 9	10	  48	 0.006	0.0412	 0.001	     0	     0	     0	     0	     0	     0	     0	#_675       
   65	7	2	0	0	1	10	11	  81	 0.001	0.0744	 0.006	     0	     0	     0	     0	     0	     0	     0	#_676       
   65	7	2	0	0	1	11	12	  81	     0	0.0563	0.0221	 0.003	     0	     0	     0	     0	     0	     0	#_677       
   65	7	2	0	0	1	12	13	  74	     0	0.0221	0.0362	0.0151	 0.001	     0	     0	     0	     0	     0	#_678       
   65	7	2	0	0	1	13	14	  74	     0	 0.005	0.0312	0.0322	 0.003	 0.003	     0	     0	     0	     0	#_679       
   65	7	2	0	0	1	14	15	  75	     0	 0.001	0.0161	0.0392	 0.007	0.0111	 0.001	     0	     0	     0	#_680       
   65	7	2	0	0	1	15	16	  76	     0	     0	 0.005	0.0302	0.0101	0.0271	 0.002	 0.001	 0.001	     0	#_681       
   65	7	2	0	0	1	16	17	  84	     0	     0	 0.001	0.0161	0.0101	0.0422	 0.005	 0.004	 0.005	 0.001	#_682       
   65	7	2	0	0	1	17	18	  86	     0	     0	     0	 0.006	 0.007	0.0452	 0.007	 0.008	0.0111	 0.002	#_683       
   65	7	2	0	0	1	18	19	  80	     0	     0	     0	 0.002	 0.003	0.0352	 0.007	0.0101	0.0181	 0.005	#_684       
   65	7	2	0	0	1	19	20	  67	     0	     0	     0	     0	 0.001	0.0211	 0.006	0.0101	0.0221	 0.007	#_685       
   65	7	2	0	0	1	20	21	  50	     0	     0	     0	     0	     0	0.0101	 0.003	 0.008	0.0211	 0.008	#_686       
   65	7	2	0	0	1	21	22	  34	     0	     0	     0	     0	     0	 0.004	 0.002	 0.005	0.0161	 0.007	#_687       
   65	7	2	0	0	1	22	23	  20	     0	     0	     0	     0	     0	 0.001	 0.001	 0.003	0.0101	 0.005	#_688       
   65	7	2	0	0	1	23	24	   9	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.005	 0.003	#_689       
   65	7	2	0	0	1	24	25	   3	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.001	#_690       
   65	7	2	0	0	1	25	26	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	#_691       
   66	7	2	0	0	1	 6	 7	   5	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_692       
   66	7	2	0	0	1	 7	 8	  25	0.0251	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_693       
   66	7	2	0	0	1	 8	 9	  27	0.0251	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_694       
   66	7	2	0	0	1	 9	10	  21	 0.008	 0.012	 0.001	     0	     0	     0	     0	     0	     0	     0	#_695       
   66	7	2	0	0	1	10	11	  33	 0.001	0.0221	  0.01	     0	     0	     0	     0	     0	     0	     0	#_696       
   66	7	2	0	0	1	11	12	  56	     0	0.0171	0.0361	 0.003	     0	     0	     0	     0	     0	     0	#_697       
   66	7	2	0	0	1	12	13	  81	     0	 0.007	0.0592	 0.013	 0.002	     0	     0	     0	     0	     0	#_698       
   66	7	2	0	0	1	13	14	  92	     0	 0.002	0.0512	0.0291	 0.008	 0.001	 0.001	     0	     0	     0	#_699       
   66	7	2	0	0	1	14	15	  89	     0	     0	0.0271	0.0361	0.0201	 0.003	 0.003	     0	     0	     0	#_700       
   66	7	2	0	0	1	15	16	  88	     0	     0	 0.009	0.0291	0.0301	 0.007	 0.012	 0.001	     0	     0	#_701       
   66	7	2	0	0	1	16	17	  89	     0	     0	 0.002	 0.015	0.0301	  0.01	0.0261	 0.002	 0.002	 0.002	#_702       
   66	7	2	0	0	1	17	18	  92	     0	     0	     0	 0.006	0.0211	 0.011	0.0391	 0.005	 0.004	 0.006	#_703       
   66	7	2	0	0	1	18	19	  87	     0	     0	     0	 0.002	 0.011	 0.009	0.0411	 0.006	 0.006	 0.012	#_704       
   66	7	2	0	0	1	19	20	  74	     0	     0	     0	     0	 0.004	 0.005	0.0331	 0.006	 0.008	0.0181	#_705       
